zona,capacidad_base_firme,uso_base_firme,capacidad_base_temporal,uso_base_temporal,maxima_base_interrumpible,minima_base_interrumpible,volumetrica,fecha_inicio,fecha_fin
Nacional con AB,2.789398474,0,2.789398474,0,2.761780667,0,3.0522,4/1/2017,6/30/2017
Sur,2.36148,0.01713,2.37864,0.01713,2.35533,0.01713,2.58192,7/1/2017,9/30/2017
Centro,4.27568,0.03265,4.30848,0.03265,4.26616,0.03265,4.67557,7/1/2017,9/30/2017
Occidente,3.957,0.01678,3.97378,0.01678,3.93455,0.01678,4.32823,7/1/2017,9/30/2017
Golfo,5.22776,0.02974,5.25804,0.02974,5.20679,0.02974,5.71771,7/1/2017,9/30/2017
Norte,6.99284,0.04821,7.04078,0.04821,6.97104,0.04821,7.64526,7/1/2017,9/30/2017
Istmo,7.25957,0.04692,7.30625,0.04692,7.23531,0.04692,8.44919,7/1/2017,9/30/2017
Nacional,0.21971,0,0.21971,0,0.21754,0,0.24039,7/1/2017,9/30/2017
Nacional con AB,-0.566680529,0,-0.566680529,0,-0.561069831,0,-0.62007,7/1/2017,9/30/2017
Sur,2.36148,0.01713,2.37864,0.01713,2.35533,0.01713,2.58192,10/1/2017,12/31/2017
Centro,4.27568,0.03265,4.30848,0.03265,4.26616,0.03265,4.67557,10/1/2017,12/31/2017
Occidente,3.957,0.01678,3.97378,0.01678,3.93455,0.01678,4.32823,10/1/2017,12/31/2017
Golfo,5.22776,0.02974,5.25804,0.02974,5.20679,0.02974,5.71771,10/1/2017,12/31/2017
Norte,6.99284,0.04821,7.04078,0.04821,6.97104,0.04821,7.64526,10/1/2017,12/31/2017
Istmo,7.25957,0.04692,7.30625,0.04692,7.23531,0.04692,8.44919,10/1/2017,12/31/2017
Nacional,0.21971,0,0.21971,0,0.21754,0,0.24039,10/1/2017,12/31/2017
Nacional con AB,-0.72323,0,-0.72323,0,-0.71607,0,-0.79139,10/1/2017,12/31/2017
